DATE,DGS3MO
1981-09-01,15.6071428571428571
1981-10-01,14.2309523809523810
1981-11-01,11.3455555555555556
1981-12-01,11.3190476190476190
1982-01-01,12.9180000000000000
1982-02-01,14.2794444444444444
1982-03-01,13.3147826086956522
1982-04-01,13.3447619047619048
1982-05-01,12.7140000000000000
1982-06-01,13.0786363636363636
1982-07-01,11.8633333333333333
1982-08-01,8.9972727272727273
1982-09-01,8.1928571428571429
1982-10-01,7.9675000000000000
1982-11-01,8.3463157894736842
1982-12-01,8.2027272727272727
1983-01-01,8.1171428571428571
1983-02-01,8.3942105263157895
1983-03-01,8.6595652173913043
1983-04-01,8.5135000000000000
1983-05-01,8.4957142857142857
1983-06-01,9.1395454545454545
1983-07-01,9.4495000000000000
1983-08-01,9.7391304347826087
1983-09-01,9.3614285714285714
1983-10-01,8.9880000000000000
1983-11-01,9.1110526315789474
1983-12-01,9.3576190476190476
1984-01-01,9.2638095238095238
1984-02-01,9.4594736842105263
1984-03-01,9.8895454545454545
1984-04-01,10.0730000000000000
1984-05-01,10.2231818181818182
1984-06-01,10.2604761904761905
1984-07-01,10.5309523809523810
1984-08-01,10.9004347826086957
1984-09-01,10.7957894736842105
1984-10-01,10.1245454545454545
1984-11-01,8.9247368421052632
1984-12-01,8.3375000000000000
1985-01-01,8.0200000000000000
1985-02-01,8.5572222222222222
1985-03-01,8.8300000000000000
1985-04-01,8.2219047619047619
1985-05-01,7.7331818181818182
1985-06-01,7.1800000000000000
1985-07-01,7.3163636363636364
1985-08-01,7.3704545454545455
1985-09-01,7.3331578947368421
1985-10-01,7.4009090909090909
1985-11-01,7.4763157894736842
1985-12-01,7.3300000000000000
1986-01-01,7.3019047619047619
1986-02-01,7.2905263157894737
1986-03-01,6.7640000000000000
1986-04-01,6.2354545454545455
1986-05-01,6.3347619047619048
1986-06-01,6.3966666666666667
1986-07-01,5.9995454545454545
1986-08-01,5.6852380952380952
1986-09-01,5.3523809523809524
1986-10-01,5.3231818181818182
1986-11-01,5.5000000000000000
1986-12-01,5.6827272727272727
1987-01-01,5.5780000000000000
1987-02-01,5.7510526315789474
1987-03-01,5.7659090909090909
1987-04-01,5.8157142857142857
1987-05-01,5.8465000000000000
1987-06-01,5.8545454545454545
1987-07-01,5.8790909090909091
1987-08-01,6.2333333333333333
1987-09-01,6.6214285714285714
1987-10-01,6.3509523809523810
1987-11-01,5.8900000000000000
1987-12-01,5.9595454545454545
1988-01-01,6.0047368421052632
1988-02-01,5.8425000000000000
1988-03-01,5.8700000000000000
1988-04-01,6.0830000000000000
1988-05-01,6.4542857142857143
1988-06-01,6.6640909090909091
1988-07-01,6.9480000000000000
1988-08-01,7.2995652173913043
1988-09-01,7.4780952380952381
1988-10-01,7.5970000000000000
1988-11-01,8.0285000000000000
1988-12-01,8.3485714285714286
1989-01-01,8.5585000000000000
1989-02-01,8.8368421052631579
1989-03-01,9.1422727272727273
1989-04-01,8.9625000000000000
1989-05-01,8.7359090909090909
1989-06-01,8.4345454545454545
1989-07-01,8.1470000000000000
1989-08-01,8.1700000000000000
1989-09-01,8.0145000000000000
1989-10-01,7.8995238095238095
1989-11-01,7.9438095238095238
1989-12-01,7.8795000000000000
1990-01-01,7.8980952380952381
1990-02-01,8.0021052631578947
1990-03-01,8.1700000000000000
1990-04-01,8.0405000000000000
1990-05-01,8.0068181818181818
1990-06-01,7.9866666666666667
1990-07-01,7.8747619047619048
1990-08-01,7.6943478260869565
1990-09-01,7.5978947368421053
1990-10-01,7.4000000000000000
1990-11-01,7.2905000000000000
1990-12-01,6.9495000000000000
1991-01-01,6.4104761904761905
1991-02-01,6.1163157894736842
1991-03-01,6.0935000000000000
1991-04-01,5.8254545454545455
1991-05-01,5.6336363636363636
1991-06-01,5.7510000000000000
1991-07-01,5.7509090909090909
1991-08-01,5.4977272727272727
1991-09-01,5.3735000000000000
1991-10-01,5.1440909090909091
1991-11-01,4.6894736842105263
1991-12-01,4.1842857142857143
1992-01-01,3.9061904761904762
1992-02-01,3.9500000000000000
1992-03-01,4.1386363636363636
1992-04-01,3.8390476190476190
1992-05-01,3.7190000000000000
1992-06-01,3.7450000000000000
1992-07-01,3.2795454545454545
1992-08-01,3.1990476190476190
1992-09-01,2.9685714285714286
1992-10-01,2.9328571428571429
1992-11-01,3.2057894736842105
1992-12-01,3.2913636363636364
1993-01-01,3.0710526315789474
1993-02-01,2.9926315789473684
1993-03-01,3.0143478260869565
1993-04-01,2.9304761904761905
1993-05-01,3.0250000000000000
1993-06-01,3.1445454545454545
1993-07-01,3.1109523809523810
1993-08-01,3.0904545454545455
1993-09-01,3.0085714285714286
1993-10-01,3.0920000000000000
1993-11-01,3.1795000000000000
1993-12-01,3.1277272727272727
1994-01-01,3.0445000000000000
1994-02-01,3.3305263157894737
1994-03-01,3.5908695652173913
1994-04-01,3.7805263157894737
1994-05-01,4.2676190476190476
1994-06-01,4.2490909090909091
1994-07-01,4.4565000000000000
1994-08-01,4.6117391304347826
1994-09-01,4.7514285714285714
1994-10-01,5.1020000000000000
1994-11-01,5.4490000000000000
1994-12-01,5.7647619047619048
1995-01-01,5.9015000000000000
1995-02-01,5.9394736842105263
1995-03-01,5.9104347826086957
1995-04-01,5.8378947368421053
1995-05-01,5.8477272727272727
1995-06-01,5.6390909090909091
1995-07-01,5.5930000000000000
1995-08-01,5.5656521739130435
1995-09-01,5.4340000000000000
1995-10-01,5.4442857142857143
1995-11-01,5.5180952380952381
1995-12-01,5.2940000000000000
1996-01-01,5.1504761904761905
1996-02-01,4.9645000000000000
1996-03-01,5.0976190476190476
1996-04-01,5.0877272727272727
1996-05-01,5.1536363636363636
1996-06-01,5.2315000000000000
1996-07-01,5.2981818181818182
1996-08-01,5.1890909090909091
1996-09-01,5.2375000000000000
1996-10-01,5.1231818181818182
1996-11-01,5.1694736842105263
1996-12-01,5.0404761904761905
1997-01-01,5.1657142857142857
1997-02-01,5.1421052631578947
1997-03-01,5.2845000000000000
1997-04-01,5.3045454545454545
1997-05-01,5.1966666666666667
1997-06-01,5.0709523809523810
1997-07-01,5.1945454545454545
1997-08-01,5.2795238095238095
1997-09-01,5.0847619047619048
1997-10-01,5.1127272727272727
1997-11-01,5.2811111111111111
1997-12-01,5.3045454545454545
1998-01-01,5.1790000000000000
1998-02-01,5.2300000000000000
1998-03-01,5.1618181818181818
1998-04-01,5.0828571428571429
1998-05-01,5.1400000000000000
1998-06-01,5.1240909090909091
1998-07-01,5.0945454545454545
1998-08-01,5.0409523809523810
1998-09-01,4.7390476190476190
1998-10-01,4.0704761904761905
1998-11-01,4.5310526315789474
1998-12-01,4.4968181818181818
1999-01-01,4.4463157894736842
1999-02-01,4.5552631578947368
1999-03-01,4.5665217391304348
1999-04-01,4.4090909090909091
1999-05-01,4.6310000000000000
1999-06-01,4.7154545454545455
1999-07-01,4.6857142857142857
1999-08-01,4.8736363636363636
1999-09-01,4.8223809523809524
1999-10-01,5.0185000000000000
1999-11-01,5.2275000000000000
1999-12-01,5.3568181818181818
2000-01-01,5.4990000000000000
2000-02-01,5.7270000000000000
2000-03-01,5.8639130434782609
2000-04-01,5.8215789473684211
2000-05-01,5.9945454545454545
2000-06-01,5.8618181818181818
2000-07-01,6.1425000000000000
2000-08-01,6.2773913043478261
2000-09-01,6.1750000000000000
2000-10-01,6.2947619047619048
2000-11-01,6.3561904761904762
2000-12-01,5.9370000000000000
2001-01-01,5.2852380952380952
2001-02-01,5.0052631578947368
2001-03-01,4.5354545454545455
2001-04-01,3.9660000000000000
2001-05-01,3.7031818181818182
2001-06-01,3.5652380952380952
2001-07-01,3.5933333333333333
2001-08-01,3.4378260869565217
2001-09-01,2.6923529411764706
2001-10-01,2.1977272727272727
2001-11-01,1.9065000000000000
2001-12-01,1.7200000000000000
2002-01-01,1.6847619047619048
2002-02-01,1.7568421052631579
2002-03-01,1.8250000000000000
2002-04-01,1.7450000000000000
2002-05-01,1.7604545454545455
2002-06-01,1.7320000000000000
2002-07-01,1.7136363636363636
2002-08-01,1.6472727272727273
2002-09-01,1.6590000000000000
2002-10-01,1.6100000000000000
2002-11-01,1.2547368421052632
2002-12-01,1.2109523809523810
2003-01-01,1.1890476190476190
2003-02-01,1.1852631578947368
2003-03-01,1.1509523809523810
2003-04-01,1.1523809523809524
2003-05-01,1.0880952380952381
2003-06-01,0.93619047619047619048
2003-07-01,0.92045454545454545455
2003-08-01,0.96904761904761904762
2003-09-01,0.95523809523809523810
2003-10-01,0.94181818181818181818
2003-11-01,0.95222222222222222222
2003-12-01,0.91454545454545454545
2004-01-01,0.90050000000000000000
2004-02-01,0.94473684210526315789
2004-03-01,0.95347826086956521739
2004-04-01,0.95809523809523809524
2004-05-01,1.03950000000000000000
2004-06-01,1.2880952380952381
2004-07-01,1.3576190476190476
2004-08-01,1.5031818181818182
2004-09-01,1.6814285714285714
2004-10-01,1.7945000000000000
2004-11-01,2.1075000000000000
2004-12-01,2.2227272727272727
2005-01-01,2.3710000000000000
2005-02-01,2.5794736842105263
2005-03-01,2.7959090909090909
2005-04-01,2.8366666666666667
2005-05-01,2.9019047619047619
2005-06-01,3.0363636363636364
2005-07-01,3.2875000000000000
2005-08-01,3.5182608695652174
2005-09-01,3.4942857142857143
2005-10-01,3.7925000000000000
2005-11-01,3.9745000000000000
2005-12-01,3.9709523809523810
2006-01-01,4.3360000000000000
2006-02-01,4.5394736842105263
2006-03-01,4.6278260869565217
2006-04-01,4.7215789473684211
2006-05-01,4.8363636363636364
2006-06-01,4.9177272727272727
2006-07-01,5.0765000000000000
2006-08-01,5.0904347826086957
2006-09-01,4.9300000000000000
2006-10-01,5.0461904761904762
2006-11-01,5.0733333333333333
2006-12-01,4.9730000000000000
2007-01-01,5.1052380952380952
2007-02-01,5.1631578947368421
2007-03-01,5.0800000000000000
2007-04-01,5.0066666666666667
2007-05-01,4.8677272727272727
2007-06-01,4.7419047619047619
2007-07-01,4.9609523809523810
2007-08-01,4.3169565217391304
2007-09-01,3.9942105263157895
2007-10-01,4.0027272727272727
2007-11-01,3.3545000000000000
2007-12-01,3.0665000000000000
2008-01-01,2.8200000000000000
2008-02-01,2.1740000000000000
2008-03-01,1.2835000000000000
2008-04-01,1.3118181818181818
2008-05-01,1.7642857142857143
2008-06-01,1.8904761904761905
2008-07-01,1.6550000000000000
2008-08-01,1.7528571428571429
2008-09-01,1.1466666666666667
2008-10-01,0.68590909090909090909
2008-11-01,0.19388888888888888889
2008-12-01,0.03409090909090909091
2009-01-01,0.12950000000000000000
2009-02-01,0.29526315789473684211
2009-03-01,0.21590909090909090909
2009-04-01,0.15809523809523809524
2009-05-01,0.17700000000000000000
2009-06-01,0.17863636363636363636
2009-07-01,0.18363636363636363636
2009-08-01,0.17190476190476190476
2009-09-01,0.12333333333333333333
2009-10-01,0.07428571428571428571
2009-11-01,0.05210526315789473684
2009-12-01,0.05454545454545454545
2010-01-01,0.06157894736842105263
2010-02-01,0.10894736842105263158
2010-03-01,0.15043478260869565217
2010-04-01,0.16227272727272727273
2010-05-01,0.16000000000000000000
2010-06-01,0.12363636363636363636
2010-07-01,0.15761904761904761905
2010-08-01,0.15500000000000000000
2010-09-01,0.15190476190476190476
2010-10-01,0.13450000000000000000
2010-11-01,0.14300000000000000000
2010-12-01,0.14090909090909090909
2011-01-01,0.15200000000000000000
2011-02-01,0.13210526315789473684
2011-03-01,0.10043478260869565217
2011-04-01,0.05850000000000000000
2011-05-01,0.04095238095238095238
2011-06-01,0.03727272727272727273
2011-07-01,0.03750000000000000000
2011-08-01,0.02434782608695652174
2011-09-01,0.01380952380952380952
2011-10-01,0.01900000000000000000
2011-11-01,0.01400000000000000000
2011-12-01,0.01142857142857142857
2012-01-01,0.03450000000000000000
2012-02-01,0.09200000000000000000
2012-03-01,0.08409090909090909091
2012-04-01,0.08380952380952380952
2012-05-01,0.08954545454545454545
2012-06-01,0.09142857142857142857
2012-07-01,0.09714285714285714286
2012-08-01,0.10260869565217391304
2012-09-01,0.10526315789473684211
2012-10-01,0.10476190476190476190
2012-11-01,0.09350000000000000000
2012-12-01,0.07000000000000000000
2013-01-01,0.07428571428571428571
2013-02-01,0.09894736842105263158
2013-03-01,0.08700000000000000000
2013-04-01,0.06000000000000000000
2013-05-01,0.04409090909090909091
2013-06-01,0.05050000000000000000
2013-07-01,0.03545454545454545455
2013-08-01,0.04363636363636363636
2013-09-01,0.01600000000000000000
2013-10-01,0.04727272727272727273
2013-11-01,0.06789473684210526316
2013-12-01,0.06666666666666666667
2014-01-01,0.04333333333333333333
2014-02-01,0.05263157894736842105
2014-03-01,0.05238095238095238095
2014-04-01,0.03095238095238095238
2014-05-01,0.03238095238095238095
2014-06-01,0.03571428571428571429
2014-07-01,0.02636363636363636364
2014-08-01,0.03285714285714285714
2014-09-01,0.02000000000000000000
2014-10-01,0.01681818181818181818
2014-11-01,0.02166666666666666667
2014-12-01,0.02909090909090909091
2015-01-01,0.02750000000000000000
2015-02-01,0.01789473684210526316
2015-03-01,0.02772727272727272727
2015-04-01,0.02318181818181818182
2015-05-01,0.01650000000000000000
2015-06-01,0.01500000000000000000
2015-07-01,0.03227272727272727273
2015-08-01,0.07190476190476190476
2015-09-01,0.02428571428571428571
2015-10-01,0.01666666666666666667
2015-11-01,0.12631578947368421053
2015-12-01,0.22863636363636363636
2016-01-01,0.25736842105263157895
2016-02-01,0.31450000000000000000
2016-03-01,0.29727272727272727273
2016-04-01,0.22809523809523809524
2016-05-01,0.27666666666666666667
2016-06-01,0.27272727272727272727
2016-07-01,0.30100000000000000000
2016-08-01,0.29956521739130434783
2016-09-01,0.29428571428571428571
2016-10-01,0.33150000000000000000
2016-11-01,0.45250000000000000000
2016-12-01,0.51190476190476190476
2017-01-01,0.51900000000000000000
2017-02-01,0.52631578947368421053
2017-03-01,0.74782608695652173913
2017-04-01,0.80842105263157894737
2017-05-01,0.90318181818181818182
2017-06-01,0.99909090909090909091
2017-07-01,1.0865000000000000
2017-08-01,1.03217391304347826087
2017-09-01,1.04650000000000000000
2017-10-01,1.0933333333333333
2017-11-01,1.2504761904761905
2017-12-01,1.3415000000000000
2018-01-01,1.4323809523809524
2018-02-01,1.5878947368421053
2018-03-01,1.7266666666666667
2018-04-01,1.7880952380952381
2018-05-01,1.8995454545454545
2018-06-01,1.9352380952380952
2018-07-01,1.9947619047619048
2018-08-01,2.0726086956521739
2018-09-01,2.1652631578947368
2018-10-01,2.2931818181818182
2018-11-01,2.3740000000000000
2018-12-01,2.4121052631578947
2019-01-01,2.4238095238095238
2019-02-01,2.4378947368421053
2019-03-01,2.4538095238095238
2019-04-01,2.4328571428571429
2019-05-01,2.4031818181818182
2019-06-01,2.2195000000000000
2019-07-01,2.1450000000000000
2019-08-01,1.9904545454545455
2019-09-01,1.9345000000000000
2019-10-01,1.6786363636363636
2019-11-01,1.5721052631578947
2019-12-01,1.5652380952380952
2020-01-01,1.5523809523809524
2020-02-01,1.5447368421052632
2020-03-01,0.29545454545454545455
2020-04-01,0.13809523809523809524
2020-05-01,0.12750000000000000000
2020-06-01,0.15954545454545454545
2020-07-01,0.12681818181818181818
2020-08-01,0.10428571428571428571
2020-09-01,0.10857142857142857143
2020-10-01,0.10047619047619047619
2020-11-01,0.09105263157894736842
2020-12-01,0.08727272727272727273
2021-01-01,0.08368421052631578947
2021-02-01,0.04263157894736842105
2021-03-01,0.03130434782608695652
2021-04-01,0.02090909090909090909
2021-05-01,0.01800000000000000000
2021-06-01,0.03590909090909090909
2021-07-01,0.05238095238095238095
2021-08-01,0.05454545454545454545
2021-09-01,0.04190476190476190476
2021-10-01,0.05200000000000000000
2021-11-01,0.05150000000000000000
2021-12-01,0.05863636363636363636
2022-01-01,0.14550000000000000000
2022-02-01,0.31473684210526315789
2022-03-01,0.44739130434782608696
2022-04-01,0.76350000000000000000
2022-05-01,0.99285714285714285714
2022-06-01,1.5385714285714286
2022-07-01,2.2980000000000000
2022-08-01,2.7217391304347826
