Date,GSPC
1/31/85,179.630005
2/28/85,181.179993
3/29/85,180.660004
4/30/85,179.830002
5/31/85,189.550003
6/28/85,191.850006
7/31/85,190.919998
8/30/85,188.630005
9/30/85,182.080002
10/31/85,189.820007
11/29/85,202.169998
12/31/85,211.279999
1/31/86,211.779999
2/28/86,226.919998
3/31/86,238.899994
4/30/86,235.520004
5/30/86,247.350006
6/30/86,250.839996
7/31/86,236.119995
8/29/86,252.929993
9/30/86,231.320007
10/31/86,243.979996
11/28/86,249.220001
12/31/86,242.169998
1/30/87,274.079987
2/27/87,284.200012
3/31/87,291.700012
4/30/87,288.359985
5/29/87,290.100006
6/30/87,304
7/31/87,318.660004
8/31/87,329.799988
9/30/87,321.829987
10/30/87,251.789993
11/30/87,230.300003
12/31/87,247.080002
1/29/88,257.070007
2/29/88,267.820007
3/31/88,258.890015
4/29/88,261.329987
5/31/88,262.160004
6/30/88,273.5
7/29/88,272.019989
8/31/88,261.519989
9/30/88,271.910004
10/31/88,278.970001
11/30/88,273.700012
12/30/88,277.720001
1/31/89,297.470001
2/28/89,288.859985
3/31/89,294.869995
4/28/89,309.640015
5/31/89,320.519989
6/30/89,317.980011
7/31/89,346.079987
8/31/89,351.450012
9/29/89,349.149994
10/31/89,340.359985
11/30/89,345.98999
12/29/89,353.399994
1/31/90,329.079987
2/28/90,331.890015
3/30/90,339.940002
4/30/90,330.799988
5/31/90,361.230011
6/29/90,358.019989
7/31/90,356.149994
8/31/90,322.559998
9/28/90,306.049988
10/31/90,304
11/30/90,322.220001
12/31/90,330.220001
1/31/91,343.929993
2/28/91,367.070007
3/28/91,375.220001
4/30/91,375.339996
5/31/91,389.829987
6/28/91,371.160004
7/31/91,387.809998
8/30/91,395.429993
9/30/91,387.859985
10/31/91,392.450012
11/29/91,375.220001
12/31/91,417.089996
1/31/92,408.779999
2/28/92,412.700012
3/31/92,403.690002
4/30/92,414.950012
5/29/92,415.350006
6/30/92,408.140015
7/31/92,424.209991
8/31/92,414.029999
9/30/92,417.799988
10/30/92,418.679993
11/30/92,431.350006
12/31/92,435.709991
1/29/93,438.779999
2/26/93,443.380005
3/31/93,451.670013
4/30/93,440.190002
5/28/93,450.190002
6/30/93,450.529999
7/30/93,448.130005
8/31/93,463.559998
9/30/93,458.929993
10/29/93,467.829987
11/30/93,461.790009
12/31/93,466.450012
1/31/94,481.609985
2/28/94,467.140015
3/31/94,445.769989
4/29/94,450.910004
5/31/94,456.5
6/30/94,444.269989
7/29/94,458.26001
8/31/94,475.48999
9/30/94,462.709991
10/31/94,472.350006
11/30/94,453.690002
12/30/94,459.269989
1/31/95,470.420013
2/28/95,487.390015
3/31/95,500.709991
4/28/95,514.710022
5/31/95,533.400024
6/30/95,544.75
7/31/95,562.059998
8/31/95,561.880005
9/29/95,584.409973
10/31/95,581.5
11/30/95,605.369995
12/29/95,615.929993
1/31/96,636.02002
2/29/96,640.429993
3/29/96,645.5
4/30/96,654.169983
5/31/96,669.119995
6/28/96,670.630005
7/31/96,639.950012
8/30/96,651.98999
9/30/96,687.330017
10/31/96,705.27002
11/29/96,757.02002
12/31/96,740.73999
1/31/97,786.159973
2/28/97,790.820007
3/31/97,757.119995
4/30/97,801.340027
5/30/97,848.280029
6/30/97,885.140015
7/31/97,954.309998
8/29/97,899.469971
9/30/97,947.280029
10/31/97,914.619995
11/28/97,955.400024
12/31/97,970.429993
1/30/98,980.280029
2/27/98,1049.339966
3/31/98,1101.75
4/30/98,1111.75
5/29/98,1090.819946
6/30/98,1133.839966
7/31/98,1120.670044
8/31/98,957.280029
9/30/98,1017.01001
10/30/98,1098.670044
11/30/98,1163.630005
12/31/98,1229.22998
1/29/99,1279.640015
2/26/99,1238.329956
3/31/99,1286.369995
4/30/99,1335.180054
5/28/99,1301.839966
6/30/99,1372.709961
7/30/99,1328.719971
8/31/99,1320.410034
9/30/99,1282.709961
10/29/99,1362.930054
11/30/99,1388.910034
12/31/99,1469.25
1/31/00,1394.459961
2/29/00,1366.420044
3/31/00,1498.579956
4/28/00,1452.430054
5/31/00,1420.599976
6/30/00,1454.599976
7/31/00,1430.829956
8/31/00,1517.680054
9/29/00,1436.51001
10/31/00,1429.400024
11/30/00,1314.949951
12/29/00,1320.280029
1/31/01,1366.01001
2/28/01,1239.939941
3/30/01,1160.329956
4/30/01,1249.459961
5/31/01,1255.819946
6/29/01,1224.380005
7/31/01,1211.22998
8/31/01,1133.579956
9/28/01,1040.939941
10/31/01,1059.780029
11/30/01,1139.449951
12/31/01,1148.079956
1/31/02,1130.199951
2/28/02,1106.72998
3/28/02,1147.390015
4/30/02,1076.920044
5/31/02,1067.140015
6/28/02,989.820007
7/31/02,911.619995
8/30/02,916.070007
9/30/02,815.280029
10/31/02,885.76001
11/29/02,936.309998
12/31/02,879.820007
1/31/03,855.700012
2/28/03,841.150024
3/31/03,848.179993
4/30/03,916.919983
5/30/03,963.590027
6/30/03,974.5
7/31/03,990.309998
8/29/03,1008.01001
9/30/03,995.969971
10/31/03,1050.709961
11/28/03,1058.199951
12/31/03,1111.920044
1/30/04,1131.130005
2/27/04,1144.939941
3/31/04,1126.209961
4/30/04,1107.300049
5/28/04,1120.680054
6/30/04,1140.839966
7/30/04,1101.719971
8/31/04,1104.23999
9/30/04,1114.579956
10/29/04,1130.199951
11/30/04,1173.819946
12/31/04,1211.920044
1/31/05,1181.27002
2/28/05,1203.599976
3/31/05,1180.589966
4/29/05,1156.849976
5/31/05,1191.5
6/30/05,1191.329956
7/29/05,1234.180054
8/31/05,1220.329956
9/30/05,1228.810059
10/31/05,1207.01001
11/30/05,1249.47998
12/30/05,1248.290039
1/31/06,1280.079956
2/28/06,1280.660034
3/31/06,1294.869995
4/28/06,1310.609985
5/31/06,1270.089966
6/30/06,1270.199951
7/31/06,1276.660034
8/31/06,1303.819946
9/29/06,1335.849976
10/31/06,1377.939941
11/30/06,1400.630005
12/29/06,1418.300049
1/31/07,1438.23999
2/28/07,1406.819946
3/30/07,1420.859985
4/30/07,1482.369995
5/31/07,1530.619995
6/29/07,1503.349976
7/31/07,1455.27002
8/31/07,1473.98999
9/28/07,1526.75
10/31/07,1549.380005
11/30/07,1481.140015
12/31/07,1468.359985
1/31/08,1378.550049
2/29/08,1330.630005
3/31/08,1322.699951
4/30/08,1385.589966
5/30/08,1400.380005
6/30/08,1280
7/31/08,1267.380005
8/29/08,1282.829956
9/30/08,1166.359985
10/31/08,968.75
11/28/08,896.23999
12/31/08,903.25
1/30/09,825.880005
2/27/09,735.090027
3/31/09,797.869995
4/30/09,872.809998
5/29/09,919.140015
6/30/09,919.320007
7/31/09,987.47998
8/31/09,1020.619995
9/30/09,1057.079956
10/30/09,1036.189941
11/30/09,1095.630005
12/31/09,1115.099976
1/29/10,1073.869995
2/26/10,1104.48999
3/31/10,1169.430054
4/30/10,1186.689941
5/28/10,1089.410034
6/30/10,1030.709961
7/30/10,1101.599976
8/31/10,1049.329956
9/30/10,1141.199951
10/29/10,1183.26001
11/30/10,1180.550049
12/31/10,1257.640015
1/31/11,1286.119995
2/28/11,1327.219971
3/31/11,1325.829956
4/29/11,1363.609985
5/31/11,1345.199951
6/30/11,1320.640015
7/29/11,1292.280029
8/31/11,1218.890015
9/30/11,1131.420044
10/31/11,1253.300049
11/30/11,1246.959961
12/30/11,1257.599976
1/31/12,1312.410034
2/29/12,1365.680054
3/30/12,1408.469971
4/30/12,1397.910034
5/31/12,1310.329956
6/29/12,1362.160034
7/31/12,1379.319946
8/31/12,1406.579956
9/28/12,1440.670044
10/31/12,1412.160034
11/30/12,1416.180054
12/31/12,1426.189941
1/31/13,1498.109985
2/28/13,1514.680054
3/28/13,1569.189941
4/30/13,1597.569946
5/31/13,1630.73999
6/28/13,1606.280029
7/31/13,1685.72998
8/30/13,1632.969971
9/30/13,1681.550049
10/31/13,1756.540039
11/29/13,1805.810059
12/31/13,1848.359985
1/31/14,1782.589966
2/28/14,1859.449951
3/31/14,1872.339966
4/30/14,1883.949951
5/30/14,1923.569946
6/30/14,1960.22998
7/31/14,1930.670044
8/29/14,2003.369995
9/30/14,1972.290039
10/31/14,2018.050049
11/28/14,2067.560059
12/31/14,2058.899902
1/30/15,1994.98999
2/27/15,2104.5
3/31/15,2067.889893
4/30/15,2085.51001
5/29/15,2107.389893
6/30/15,2063.110107
7/31/15,2103.840088
8/31/15,1972.180054
9/30/15,1920.030029
10/30/15,2079.360107
11/30/15,2080.409912
12/31/15,2043.939941
1/29/16,1940.23999
2/29/16,1932.22998
3/31/16,2059.73999
4/29/16,2065.300049
5/31/16,2096.949951
6/30/16,2098.860107
7/29/16,2173.600098
8/31/16,2170.949951
9/30/16,2168.27002
10/31/16,2126.149902
11/30/16,2198.810059
12/30/16,2238.830078
1/31/17,2278.870117
2/28/17,2363.639893
3/31/17,2362.719971
4/28/17,2384.199951
5/31/17,2411.800049
6/30/17,2423.409912
7/31/17,2470.300049
8/31/17,2471.649902
9/29/17,2519.360107
10/31/17,2575.26001
11/30/17,2647.580078
12/29/17,2673.610107
1/31/18,2823.810059
2/28/18,2713.830078
3/29/18,2640.870117
4/30/18,2648.050049
5/31/18,2705.27002
6/29/18,2718.370117
7/31/18,2816.290039
8/31/18,2901.52002
9/28/18,2913.97998
10/31/18,2711.73999
11/30/18,2760.169922
12/31/18,2506.850098
1/31/19,2704.100098
2/28/19,2784.48999
3/29/19,2834.399902
4/30/19,2945.830078
5/31/19,2752.060059
6/28/19,2941.76001
7/31/19,2980.379883
8/30/19,2926.459961
9/30/19,2976.73999
10/31/19,3037.560059
11/29/19,3140.97998
12/31/19,3230.780029
1/31/20,3225.52002
2/28/20,2954.219971
3/31/20,2584.590088
4/30/20,2912.429932
5/29/20,3044.310059
6/30/20,3100.290039
7/31/20,3271.120117
8/31/20,3500.310059
9/30/20,3363
10/30/20,3269.959961
11/30/20,3621.629883
12/31/20,3756.070068
1/29/21,3714.23999
2/26/21,3811.149902
3/31/21,3972.889893
4/30/21,4181.169922
5/28/21,4204.109863
6/30/21,4297.5
7/30/21,4395.259766
8/31/21,4522.680176
9/30/21,4307.540039
10/29/21,4605.379883
11/30/21,4567
12/31/21,4766.180176
1/31/22,4515.549805
2/28/22,4373.939941
3/31/22,4530.410156
4/29/22,4131.930176
5/31/22,4132.149902
6/30/22,3785.379883
7/29/22,4130.290039
8/31/22,3955
9/19/22,3899.889893